wavelength(m),n
1.0198720020040079E-5     0.820095733556761
1.022426370741483E-5      0.8121139480542651
1.0249807394789579E-5     0.8041549976614503
1.0275351082164328E-5     0.7962285693808874
1.0300894769539077E-5     0.7883504953420951
1.0326438456913828E-5     0.780529017647984
1.0351982144288575E-5     0.7727979260457081
1.0377525831663325E-5     0.7651675328016313
1.0403069519038074E-5     0.7576469849427013
1.0428613206412825E-5     0.7502673409012522
1.0454156893787574E-5     0.7430355351280498
1.0479700581162323E-5     0.735995045477374
1.0505244268537072E-5     0.7291551352086776
1.0530787955911823E-5     0.7225320629142212
1.0556331643286572E-5     0.7161599745850012
1.0581875330661321E-5     0.7100406550723817
1.060741901803607E-5      0.704219947739342
1.0632962705410821E-5     0.6986904875789048
1.065850639278557E-5      0.6934929397690377
1.068405008016032E-5      0.6886269848956645
1.0709593767535069E-5     0.6841031321993933
1.073513745490982E-5      0.6799589970192207
1.0760681142284567E-5     0.6761801182886061
1.0786224829659316E-5     0.6728096439598847
1.0811768517034066E-5     0.6697981716445073
1.0837312204408816E-5     0.667224170339079
1.0862855891783566E-5     0.6650226588338016
1.0888399579158315E-5     0.6632583700113296
1.0913943266533064E-5     0.6618831001398764
1.0939486953907815E-5     0.6609067838846902
1.096491E-5               0.66041
1.0965030641282564E-5     0.6604100007002046
1.0990574328657313E-5     0.6604398506427458
1.1016118016032062E-5     0.6605290704232586
1.1041661703406813E-5     0.661215689069223
1.1067205390781562E-5     0.6623184442664481
1.1092749078156312E-5     0.6638303864078641
1.111829276553106E-5      0.6657087607428651
1.1143836452905812E-5     0.6680159018340341
1.116938014028056E-5      0.6706842362348097
1.1194923827655308E-5     0.6737737983363982
1.1220467515030057E-5     0.6772229180170559
1.1246011202404808E-5     0.6810834394001543
1.1271554889779557E-5     0.6853064964517804
1.1297098577154307E-5     0.6899385896259759
1.1322642264529056E-5     0.694930836567223
1.1348185951903807E-5     0.7003215297939762
1.1373729639278556E-5     0.7060787511641611
1.1399273326653305E-5     0.7122383613364809
1.1424817014028056E-5     0.7187659553372896
1.1450360701402805E-5     0.7256916208358957
1.1475904388777554E-5     0.7329894334300333
1.1501448076152303E-5     0.7406846119612649
1.1526991763527054E-5     0.7487619641876019
1.1552535450901803E-5     0.7572464977179159
1.1578079138276553E-5     0.7661163219541407
1.1603622825651302E-5     0.7753812517688354
1.1629166513026051E-5     0.7850443447892766
1.16547102004008E-5       0.7951213572750392
1.168025388777555E-5      0.8056086434274865
1.1705797575150298E-5     0.8164994874491889
1.173134126252505E-5      0.8278095807214003
1.1756884949899798E-5     0.8395331766822551
1.1782428637274548E-5     0.8516891150885496
1.1807972324649297E-5     0.8642618645536064
1.1833516012024048E-5     0.8772751785036421
1.1859059699398797E-5     0.890711001562187
1.1884603386773546E-5     0.904593236314636
1.1910147074148295E-5     0.9189029326384441
1.1935690761523046E-5     0.9336565628264711
1.1961234448897795E-5     0.9488472047653331
1.1986778136272544E-5     0.964480377750792
1.2012321823647294E-5     0.9805595752505964
1.2037865511022044E-5     0.9970697122537253
1.2063409198396792E-5     1.0140288001920386
1.2088952885771541E-5     1.031408848149727
1.211449657314629E-5      1.049231911426485
1.2140040260521041E-5     1.0674688081081358
1.216558394789579E-5      1.0861335211697236
1.219112763527054E-5      1.1052058038296244
1.2216671322645289E-5     1.1246676499846273
1.224221501002004E-5      1.1445273585737143
1.2267758697394789E-5     1.1647422768178044
1.2293302384769538E-5     1.1853336369502672
1.2318846072144287E-5     1.2062451651299058
1.2344389759519038E-5     1.2274828323572415
1.2369933446893787E-5     1.2490167847745433
1.2395477134268536E-5     1.2708088445664483
1.2421020821643285E-5     1.292868405740878
1.2446564509018036E-5     1.3151148116218256
1.2472108196392785E-5     1.3375684491910926
1.2497651883767533E-5     1.360160020263731
1.2523195571142282E-5     1.3828586444724726
1.2548739258517033E-5     1.4056547537877555
1.2574282945891782E-5     1.4284486877677616
1.2599826633266531E-5     1.4512695693252007
1.262537032064128E-5      1.4740204249657487
1.2650914008016031E-5     1.4966750595232883
1.267645769539078E-5      1.519217123864465
1.270200138276553E-5      1.541536221770069
1.2727545070140279E-5     1.5636748374958427
1.275308875751503E-5      1.5855172682772871
1.2778632444889779E-5     1.6070265260805934
1.2804176132264528E-5     1.6282073615005812
1.2829719819639277E-5     1.64892835187579
1.2855263507014028E-5     1.6692485792629694
1.2880807194388777E-5     1.6890703925871773
1.2906350881763525E-5     1.7083291601004222
1.2931894569138274E-5     1.7270809488412489
1.2957438256513025E-5     1.745187690034757
1.2982981943887774E-5     1.7627067225748985
1.3008525631262523E-5     1.7795962129722178
1.3034069318637272E-5     1.795743660914922
1.3059613006012023E-5     1.8112600954364568
1.3085156693386772E-5     1.8260426425161957
1.3110700380761521E-5     1.840078955062458
1.313624406813627E-5      1.8534494983289593
1.3161787755511021E-5     1.8660123533399013
1.318733144288577E-5      1.8778656702316052
1.321287513026052E-5      1.8890052562984099
1.3238418817635269E-5     1.8993241932454459
1.326396250501002E-5      1.9089856906079
1.3289506192384769E-5     1.9179117641092807
1.3315049879759518E-5     1.926057961657355
1.3340593567134266E-5     1.9335967673602052
1.3366137254509016E-5     1.9403958832260817
1.3391680941883766E-5     1.9464977858675314
1.3417224629258515E-5     1.9520364643226906
1.3442768316633264E-5     1.9568412153493193
1.3468312004008015E-5     1.9610758566344628
1.3493855691382764E-5     1.9647850165334515
1.3519399378757513E-5     1.9677663876020282
1.3544943066132262E-5     1.970336395681828
1.3570486753507013E-5     1.9724057829502544
1.3596030440881762E-5     1.9736909843958301
1.3621574128256512E-5     1.9746655748271191
1.364711781563126E-5      1.9752942919817442
1.3661199999999999E-5     1.9754
1.3672661503006012E-5     1.9753476482912133
1.369820519038076E-5      1.9749192187482856
1.372374887775551E-5      1.9742119395873359
1.3749292565130259E-5     1.9733019085302925
1.3774836252505008E-5     1.9717923284478025
1.3800379939879757E-5     1.969891136783717
1.3825923627254507E-5     1.967821064019572
1.3851467314629256E-5     1.9653616141410755
1.3877011002004007E-5     1.962602758382702
1.3902554689378756E-5     1.9596482727576867
1.3928098376753505E-5     1.9563819154460995
1.3953642064128254E-5     1.952868297289149
1.3979185751503005E-5     1.9491796490785263
1.4004729438877754E-5     1.9452444039574843
1.4030273126252503E-5     1.9411040863203877
1.4055816813627253E-5     1.9368123584726684
1.4081360501002003E-5     1.9323226053645899
1.4106904188376753E-5     1.927662793657285
1.4132447875751502E-5     1.9228786954183406
1.4157991563126251E-5     1.917942605103623
1.4183535250501002E-5     1.9128665523733508
1.420907893787575E-5      1.9076844177485706
1.4234622625250498E-5     1.9023918675577172
1.4260166312625248E-5     1.8969792374787822
1.4285709999999998E-5     1.89145
